
CPhaseScriptExecution Pre-Compile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Script-241EAF36118E30260081A5BE.sh
s386111148.844711
e386111149.796107
r1
xPhaseScriptExecution
xPre-Compile
x/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Script-241EAF36118E30260081A5BE.sh
o[INFO] One moment, building ...
o[TRACE] app property, ti.ui.defaultunit : system
o[INFO] Titanium SDK version: 2.1.3.GA
o[INFO] iPhone Device family: iphone
o[INFO] iPhone SDK version: 6.1
o[DEBUG] Detecting modules in /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/modules
o[DEBUG] Detecting modules in /Users/ptamzz/Library/Application Support/Titanium/modules
o[DEBUG] Detected module for android: ti.cloudpush 2.1.0 @ /Users/ptamzz/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.1.0
o[DEBUG] Detected module for android: ti.cloudpush 2.0.7 @ /Users/ptamzz/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.0.7
o[DEBUG] Detected module for commonjs: ti.cloud 2.3.1 @ /Users/ptamzz/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.1
o[DEBUG] Detected module for commonjs: ti.cloud 2.3.0 @ /Users/ptamzz/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.0
o[DEBUG] copy resources from /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/iphone to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app
o[DEBUG] copy resources from /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/platform/iphone to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app
o[INFO] Skipping JS compile, running from simulator
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/app.js to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/app.js
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/app_backup.js to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/app_backup.js
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/ajax-loader.gif to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/ajax-loader.gif
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/addons
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/addons/butter.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/addons/butter.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/addons/jam.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/addons/jam.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/addons/masala.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/addons/masala.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/addons/pepper.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/addons/pepper.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/addons/pickle.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/addons/pickle.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/addons/salt.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/addons/salt.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/addons/sauce.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/addons/sauce.png
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/addons/state1
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/addons/state1/butter.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/addons/state1/butter.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/addons/state1/jam.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/addons/state1/jam.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/addons/state1/masala.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/addons/state1/masala.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/addons/state1/pepper.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/addons/state1/pepper.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/addons/state1/pickle.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/addons/state1/pickle.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/addons/state1/salt.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/addons/state1/salt.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/addons/state1/sauce.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/addons/state1/sauce.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/addons/state1/sugar.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/addons/state1/sugar.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/addons/sugar.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/addons/sugar.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/addons.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/addons.png
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/beverages
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/beverages/juice.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/beverages/juice.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/beverages/milk.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/beverages/milk.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/beverages/milkshake.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/beverages/milkshake.png
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/beverages/state1
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/beverages/state1/juice.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/beverages/state1/juice.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/beverages/state1/milk.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/beverages/state1/milk.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/beverages/state1/milkshake.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/beverages/state1/milkshake.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/beverages/state1/tea.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/beverages/state1/tea.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/beverages/tea.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/beverages/tea.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/beverages.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/beverages.png
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/breakfast
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/breakfast/bread.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/breakfast/bread.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/breakfast/cornflakes.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/breakfast/cornflakes.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/breakfast/eggs.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/breakfast/eggs.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/breakfast/milk.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/breakfast/milk.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/breakfast/porridge.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/breakfast/porridge.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/breakfast/rice.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/breakfast/rice.png
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/breakfast/state1
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/breakfast/state1/bread.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/breakfast/state1/bread.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/breakfast/state1/cornflakes.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/breakfast/state1/cornflakes.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/breakfast/state1/eggs.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/breakfast/state1/eggs.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/breakfast/state1/porridge.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/breakfast/state1/porridge.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/breakfast/state1/rice.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/breakfast/state1/rice.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/breakfast.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/breakfast.png
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/cutlery
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/cutlery/bowl.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/cutlery/bowl.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/cutlery/fork.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/cutlery/fork.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/cutlery/glass.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/cutlery/glass.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/cutlery/knife.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/cutlery/knife.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/cutlery/plate.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/cutlery/plate.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/cutlery/spoon.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/cutlery/spoon.png
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/cutlery/state1
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/cutlery/state1/bowl.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/cutlery/state1/bowl.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/cutlery/state1/fork.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/cutlery/state1/fork.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/cutlery/state1/glass.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/cutlery/state1/glass.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/cutlery/state1/knife.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/cutlery/state1/knife.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/cutlery/state1/plate.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/cutlery/state1/plate.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/cutlery/state1/spoon.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/cutlery/state1/spoon.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/cutlery.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/cutlery.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/dinner.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/dinner.png
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/fruits
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/fruits/apple.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/fruits/apple.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/fruits/banana.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/fruits/banana.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/fruits/grapes.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/fruits/grapes.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/fruits/guava.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/fruits/guava.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/fruits/mango.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/fruits/mango.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/fruits/orange.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/fruits/orange.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/fruits/pineapple.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/fruits/pineapple.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/fruits/pomegranate.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/fruits/pomegranate.png
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/fruits/state1
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/fruits/state1/apple.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/fruits/state1/apple.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/fruits/state1/banana.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/fruits/state1/banana.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/fruits/state1/grapes.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/fruits/state1/grapes.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/fruits/state1/guava.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/fruits/state1/guava.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/fruits/state1/mango.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/fruits/state1/mango.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/fruits/state1/orange.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/fruits/state1/orange.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/fruits/state1/pineapple.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/fruits/state1/pineapple.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/fruits/state1/pomegranate.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/fruits/state1/pomegranate.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/fruits/watermelon.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/fruits/watermelon.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/fruits.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/fruits.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/lunch.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/lunch.png
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/meal
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/meal/curd.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/meal/curd.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/meal/curry.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/meal/curry.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/meal/dal.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/meal/dal.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/meal/khichdi.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/meal/khichdi.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/meal/nonveg.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/meal/nonveg.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/meal/pizza.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/meal/pizza.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/meal/rice.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/meal/rice.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/meal/roti.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/meal/roti.png
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/meal/state1
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/meal/state1/curd.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/meal/state1/curd.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/meal/state1/curry.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/meal/state1/curry.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/meal/state1/dal.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/meal/state1/dal.png
